handle,caption_name,location,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
usagmccoy,US Army Garrison Fort McCoy,a185,Diplomat,US Army Garrison Fort McCoy,,fpcon_mentioner,5f8b7967e560b2304cc70e6ff0a4b708,fpcon_mentioner__5f8b7967e560b2304cc70e6ff0a4b708
fortriley,Us Army Garrison Fort Riley,a186,Pipeline,Us Army Garrison Fort Riley,,fpcon_mentioner,fe56a198279c7ff658a67fb43ef1af65,fpcon_mentioner__fe56a198279c7ff658a67fb43ef1af65
usarpac,US Army installation Fort Shafter,a187,Diplomat,US Army installation Fort Shafter,,fpcon_mentioner,13cfc976e373ad6185353ff6fa158b72,fpcon_mentioner__13cfc976e373ad6185353ff6fa158b72
usagstewarthaaf,US Army installation Fort Stewart,a188,ForeignMinister,US Army installation Fort Stewart,,fpcon_mentioner,0177049202076f769e86f0257d4f4f2e,fpcon_mentioner__0177049202076f769e86f0257d4f4f2e
jbsa_official,Randolph Air Force Base,a122,ForeignMinistry,Randolph Air Force Base,,fpcon_mentioner,028b9a0cc969d9738be480514004989e,fpcon_mentioner__028b9a0cc969d9738be480514004989e
ft_rucker,US Army Garrison Fort Rucker,a191,Refinery,US Army Garrison Fort Rucker,,fpcon_mentioner,c11752f3e37e1c3a61cb7a12c2220673,fpcon_mentioner__c11752f3e37e1c3a61cb7a12c2220673
officialftsill,US Army Garrison Fort Sill,a192,CompanyKeyword,US Army Garrison Fort Sill,,fpcon_mentioner,e4393b4f00aca938d444ba8f50d61fe5,fpcon_mentioner__e4393b4f00aca938d444ba8f50d61fe5
ftbraggnc,Us Army Garrison Fort Bragg,a193,News,Us Army Garrison Fort Bragg,,fpcon_mentioner,578e775ce7daf04de1b4cc1c0a7118cf,fpcon_mentioner__578e775ce7daf04de1b4cc1c0a7118cf
usarmy_ftcarson,US Army installaton Fort Carson,a194,Wells,US Army installaton Fort Carson,,fpcon_mentioner,8f025f514d1622e2355c872577121c00,fpcon_mentioner__8f025f514d1622e2355c872577121c00
peteafb,Peterson Air Force Base,a195,Shipping,Peterson Air Force Base,,fpcon_mentioner,e179bf0dd3e4bb72b7c9d8c5961b901a,fpcon_mentioner__e179bf0dd3e4bb72b7c9d8c5961b901a
ftmeademd,US Army installation Fort George G Meade,a197,FTO,US Army installation Fort George G Meade,,fpcon_mentioner,b19eced89f75e716c79028f9c4f562a4,fpcon_mentioner__b19eced89f75e716c79028f9c4f562a4
17trw_gafb,Goodfellow Air Force Base,a198,Refinery,Goodfellow Air Force Base,,fpcon_mentioner,e796dfe85220cd1709f43b231f696003,fpcon_mentioner__e796dfe85220cd1709f43b231f696003
319thrw,Grand Forks Air Force Base,a199,IndustryTerm,Grand Forks Air Force Base,,fpcon_mentioner,0a17fca3089d8dfaa885f1f5fadc24a8,fpcon_mentioner__0a17fca3089d8dfaa885f1f5fadc24a8
hafb,Hill Air Force Base,a200,Organization,Hill Air Force Base,,fpcon_mentioner,311d82a6b2e2590b8d8acf4d862c33bc,fpcon_mentioner__311d82a6b2e2590b8d8acf4d862c33bc
halekoahotel,Hale Koa Hotel,a201,Keyphrase,Hale Koa Hotel,,fpcon_mentioner,3a732fecaddf1f1470c11897eb8caac1,fpcon_mentioner__3a732fecaddf1f1470c11897eb8caac1
hanscom_afb,Hanscom Air Force Base,a202,space,Hanscom Air Force Base,,fpcon_mentioner,567208ec4d211b534b4c84e358841d68,fpcon_mentioner__567208ec4d211b534b4c84e358841d68
wrightpattafb,Wright-Patterson Air Force Base,a203,Refinery,Wright-Patterson Air Force Base,,fpcon_mentioner,a8d260790495d6223832c744d50bd217,fpcon_mentioner__a8d260790495d6223832c744d50bd217
jointbasephh,US Joint Base Pearl Harbor-Hickam,a205,CompanyKeyword,US Joint Base Pearl Harbor-Hickam,,fpcon_mentioner,82efb1db57251f8229b752680f71ea74,fpcon_mentioner__82efb1db57251f8229b752680f71ea74
hollomanafb,Holloman Air Force Base,a206,Legislator,Holloman Air Force Base,,fpcon_mentioner,aa3381d8bb17f40ecf84ed588e341ee4,fpcon_mentioner__aa3381d8bb17f40ecf84ed588e341ee4
hurlburt_field,Hurlburt Field Air Force Base,a207,Consulates,Hurlburt Field Air Force Base,,fpcon_mentioner,50753fc9f4285c12bcd3a4f981893029,fpcon_mentioner__50753fc9f4285c12bcd3a4f981893029
366fw,Mountain Home Air Force Base,a210,Shipping,Mountain Home Air Force Base,,fpcon_mentioner,e6bd89b0e5fec90e798e2afeddb0ef05,fpcon_mentioner__e6bd89b0e5fec90e798e2afeddb0ef05
camp_atterbury,US National Guard installation Camp Atterbury,a211,Legislator,US National Guard installation Camp Atterbury,,fpcon_mentioner,d3a2e1a1e68c2974bb6a974dfee0f2a3,fpcon_mentioner__d3a2e1a1e68c2974bb6a974dfee0f2a3
iowanatguard,US Army installation Camp Dodge,a212,AAEntity,US Army installation Camp Dodge,,fpcon_mentioner,279f19133c9b352451929ed0c7775966,fpcon_mentioner__279f19133c9b352451929ed0c7775966
corry_station,US Navy installation IWTC Corry Station,a376,Organization,US Navy installation IWTC Corry Station,,fpcon_mentioner,dc9f309b51ca6ddd31377f9c5dcf04ce,fpcon_mentioner__dc9f309b51ca6ddd31377f9c5dcf04ce
176thwing,US Joint Base Elmendorf–Richardson,a214,AAEntity,US Joint Base Elmendorf–Richardson,,fpcon_mentioner,6b77c58af8b2fdd3f934be82fabb4c87,fpcon_mentioner__6b77c58af8b2fdd3f934be82fabb4c87
jblenews,US Joint Base Langley-Eustis,a215,Consulates,US Joint Base Langley-Eustis,,fpcon_mentioner,47fbbf55408bbded615a95e84170dfe8,fpcon_mentioner__47fbbf55408bbded615a95e84170dfe8
jblm_pao,US Joint Base Lewis-McChord,a111,AAEntity,US Joint Base Lewis-McChord,,fpcon_mentioner,21dc3085bcc908e1c6b5774cbb7bf711,fpcon_mentioner__21dc3085bcc908e1c6b5774cbb7bf711
jbmhh,US Marine Corps Base Henderson Hall,a379,ForeignMinistry,US Marine Corps Base Henderson Hall,,fpcon_mentioner,868de111f0c9d46ae50021e028c58c08,fpcon_mentioner__868de111f0c9d46ae50021e028c58c08
jbsa_official,Randolph Air Force Base,a122,Legislator,Randolph Air Force Base,,fpcon_mentioner,028b9a0cc969d9738be480514004989e,fpcon_mentioner__028b9a0cc969d9738be480514004989e
jbsa_official,Randolph Air Force Base,a122,AAEntity,Randolph Air Force Base,,fpcon_mentioner,028b9a0cc969d9738be480514004989e,fpcon_mentioner__028b9a0cc969d9738be480514004989e
jbsa_official,Randolph Air Force Base,a122,Keyphrase,Randolph Air Force Base,,fpcon_mentioner,028b9a0cc969d9738be480514004989e,fpcon_mentioner__028b9a0cc969d9738be480514004989e
mdw_usarmy,US Army installation Fort McNair,a217,Organization,US Army installation Fort McNair,,fpcon_mentioner,0fdbd56687e87be205ae5513425f695f,fpcon_mentioner__0fdbd56687e87be205ae5513425f695f
jblenews,US Joint Base Langley-Eustis,a215,FTO,US Joint Base Langley-Eustis,,fpcon_mentioner,47fbbf55408bbded615a95e84170dfe8,fpcon_mentioner__47fbbf55408bbded615a95e84170dfe8
jointbasemdl,US Army installation Fort Dix,a383,Diplomat,US Army installation Fort Dix,,fpcon_mentioner,ed82d0877f6509ce55c49d5ad919b07f,fpcon_mentioner__ed82d0877f6509ce55c49d5ad919b07f
jointbasemdl,US Army installation Fort Dix,a383,Exec,US Army installation Fort Dix,,fpcon_mentioner,ed82d0877f6509ce55c49d5ad919b07f,fpcon_mentioner__ed82d0877f6509ce55c49d5ad919b07f
jointbasemdl,US Army installation Fort Dix,a383,Legislator,US Army installation Fort Dix,,fpcon_mentioner,ed82d0877f6509ce55c49d5ad919b07f,fpcon_mentioner__ed82d0877f6509ce55c49d5ad919b07f
fortpolkpao,US Army installation Fort Polk,a219,Legislator,US Army installation Fort Polk,,fpcon_mentioner,b13dd9a72060770295f8479cac8afa7d,fpcon_mentioner__b13dd9a72060770295f8479cac8afa7d
81trwkeeslerafb,Keesler Air Force Base,a220,FTO,Keesler Air Force Base,,fpcon_mentioner,6b6bdf7e1eb01425d2da9286206446a5,fpcon_mentioner__6b6bdf7e1eb01425d2da9286206446a5
kirtland377abw,Kirtland Air Force Base,a221,Person,Kirtland Air Force Base,,fpcon_mentioner,a5fabb192c7d1d15e3d6e934c3474fc2,fpcon_mentioner__a5fabb192c7d1d15e3d6e934c3474fc2
laughlinafb,Laughlin Air Force Base,a222,Refinery,Laughlin Air Force Base,,fpcon_mentioner,a4bc64b3a873bc274623ab5e30fa3386,fpcon_mentioner__a4bc64b3a873bc274623ab5e30fa3386
lrafb,Little Rock Air Force Base,a223,Person,Little Rock Air Force Base,,fpcon_mentioner,9db18debca741a4722dd80a232f3470c,fpcon_mentioner__9db18debca741a4722dd80a232f3470c
lukeafb,Luke Air Force Base,a224,Consulates,Luke Air Force Base,,fpcon_mentioner,240ed80c0f81850356f2b97f7f37a878,fpcon_mentioner__240ed80c0f81850356f2b97f7f37a878
macdill_afb,MacDill Air Force Base,a225,space,MacDill Air Force Base,,fpcon_mentioner,dd19218d2ed9b01c789b3863d890f4ce,fpcon_mentioner__dd19218d2ed9b01c789b3863d890f4ce
341missilewing,Malmstrom Air Force Base,a226,Refinery,Malmstrom Air Force Base,,fpcon_mentioner,6577429d5e82e8ab7c90f9b6b0efc2d1,fpcon_mentioner__6577429d5e82e8ab7c90f9b6b0efc2d1
march_arb,March Air Reserve Base,a227,Shipping,March Air Reserve Base,,fpcon_mentioner,d82090c55be3e41da88387bf385781ca,fpcon_mentioner__d82090c55be3e41da88387bf385781ca
maxwellafb,Maxwell-Gunter Air Force Base,a228,Wells,Maxwell-Gunter Air Force Base,,fpcon_mentioner,d7ec2db0dd728995bd69b5af1c3f97c4,fpcon_mentioner__d7ec2db0dd728995bd69b5af1c3f97c4
mcalesterarmy,McAlester Army Ammunition Plant,a229,Wells,McAlester Army Ammunition Plant,,fpcon_mentioner,290524330391504af88c05eaedf63227,fpcon_mentioner__290524330391504af88c05eaedf63227
mcasbeaufortsc,US Marine Corps Air Station Beaufort,a230,Wells,US Marine Corps Air Station Beaufort,,fpcon_mentioner,3f8c513ca03cb77cfe494eefd9ced18b,fpcon_mentioner__3f8c513ca03cb77cfe494eefd9ced18b
mcascppa,US Marine Corps Air Station Cherry Point,a231,Person,US Marine Corps Air Station Cherry Point,,fpcon_mentioner,482ab09175ee970c0fb245bd99a2412f,fpcon_mentioner__482ab09175ee970c0fb245bd99a2412f
mcasmiramarca,US Marine Corps Air Station Miramar,a232,Media,US Marine Corps Air Station Miramar,,fpcon_mentioner,c8382c5b764a791fd252fe04c6356182,fpcon_mentioner__c8382c5b764a791fd252fe04c6356182
mcasnewriver,US Marine Corps Air Station New River,a233,Organization,US Marine Corps Air Station New River,,fpcon_mentioner,b6d3f2fc9d58dd04c8331e10814b6698,fpcon_mentioner__b6d3f2fc9d58dd04c8331e10814b6698
mcasyumapao,US Marine Corps Air Station Yuma,a385,Media,US Marine Corps Air Station Yuma,,fpcon_mentioner,b40ec8d989b3273186f76657cd8679ae,fpcon_mentioner__b40ec8d989b3273186f76657cd8679ae
mcb_quantico,US Marine Corps Base Quantico,a235,AAEntity,US Marine Corps Base Quantico,,fpcon_mentioner,aa37cd652bcfd8d3fd3ce8608c65cb35,fpcon_mentioner__aa37cd652bcfd8d3fd3ce8608c65cb35
mcb_quantico,US Marine Corps Base Quantico,a235,ForeignMinister,US Marine Corps Base Quantico,,fpcon_mentioner,aa37cd652bcfd8d3fd3ce8608c65cb35,fpcon_mentioner__aa37cd652bcfd8d3fd3ce8608c65cb35
mcb_hawaii,US Marine Corps Base Hawaii,a236,Exec,US Marine Corps Base Hawaii,,fpcon_mentioner,a91bdb625f9f48e62709c09baae176ee,fpcon_mentioner__a91bdb625f9f48e62709c09baae176ee
mcclellanpark,former McClellan Air Force Base,a387,Diplomat,former McClellan Air Force Base,,fpcon_mentioner,77d432edba3fdb555075132488d29a5e,fpcon_mentioner__77d432edba3fdb555075132488d29a5e
mcclellanpark,former McClellan Air Force Base,a387,Exec,former McClellan Air Force Base,,fpcon_mentioner,77d432edba3fdb555075132488d29a5e,fpcon_mentioner__77d432edba3fdb555075132488d29a5e
usagapg,US Army installation Aberdeen Proving Ground,a237,Media,US Army installation Aberdeen Proving Ground,,fpcon_mentioner,d76f1446d60619fe5c505c2fe4862cb4,fpcon_mentioner__d76f1446d60619fe5c505c2fe4862cb4
andrews_jba,Andrews Air Force Base,a238,AAEntity,Andrews Air Force Base,,fpcon_mentioner,deef1683ac2dd2e92d37af6f5d145b5c,fpcon_mentioner__deef1683ac2dd2e92d37af6f5d145b5c
mclbalbany,US Marine Corps Logistics Base Albany,a240,DiplomaticFacilities,US Marine Corps Logistics Base Albany,,fpcon_mentioner,b5d60aa390db0eda433ec8086f4ad003,fpcon_mentioner__b5d60aa390db0eda433ec8086f4ad003
mcrdpi,US Marine Corps Recruit Depot Parris Island,a241,Person,US Marine Corps Recruit Depot Parris Island,,fpcon_mentioner,700c23d3d4bfd9627531cacb348f4f1d,fpcon_mentioner__700c23d3d4bfd9627531cacb348f4f1d
mncampripley,US Military Training Area Camp Ripley,a242,Exec,US Military Training Area Camp Ripley,,fpcon_mentioner,06b4cdfa8a5c72b8272cd5de9deb5260,fpcon_mentioner__06b4cdfa8a5c72b8272cd5de9deb5260
moody_afb,Moody Air Force Base,a243,ForeignMinister,Moody Air Force Base,,fpcon_mentioner,8bfecbf69820f751c03df826c4976b88,fpcon_mentioner__8bfecbf69820f751c03df826c4976b88
